  4.1850316546133E-03  4.1850314205817E-03  4.1850316821101E-03  4.1850316651536E-03
  1.9408600130164E-03  1.9408600116543E-03  6.2253632432631E-03  6.2253607785411E-03
  6.2253632358409E-03  6.0690753029007E-03  6.1075379220211E-03  6.1075365037740E-03
  6.1075378718414E-03  5.6170065488747E-03  5.6170073636072E-03  5.6170063951029E-03
  6.0096060509757E-03  6.0096068065591E-03  6.0096062382440E-03  4.4720297417023E-03
  4.4720301510906E-03  4.4720294388917E-03  5.5011529271811E-03  5.5011519029250E-03
  5.5011528720819E-03  5.5011515721946E-03  5.5011532957575E-03  6.0221050798141E-03
  6.0221033514524E-03  6.0221048416409E-03  6.0221030347931E-03  6.0221050324588E-03
  6.0221048592901E-03  2.7438970242759E-03  2.7438974079445E-03  8.8011424993658E-03
  8.8011243979380E-03  8.8011425293225E-03  8.5801876950309E-03  8.6345660038806E-03
  8.6345558242762E-03  8.6345657402548E-03  7.9410686281786E-03  7.9410748265164E-03
  7.9410643323862E-03  8.4961102675107E-03  8.4961155790114E-03  8.4961109616293E-03
  6.3223488630504E-03  6.3223524400258E-03  6.3223437342499E-03  7.7772808617237E-03
  7.7772744870882E-03  7.7772809570734E-03  7.7772662173894E-03  7.7772851829787E-03
  8.5137851794835E-03  8.5137704679260E-03  8.5137833124240E-03  8.5137704263592E-03
  8.5137846506191E-03  8.5137828927839E-03  3.8152545029170E-03  3.8152584776466E-03
  1.2237721482538E-02  1.2237597753345E-02  1.2237722207301E-02  1.1930479583247E-02
  1.2006100381910E-02  1.2006032054108E-02  1.2006099329779E-02  1.1041765628543E-02
  1.1041812538123E-02  1.1041706047301E-02  1.1813556432751E-02  1.1813591065001E-02
  1.1813554390727E-02  8.7909477218946E-03  8.7909819608102E-03  8.7908870113672E-03
  1.0814019378540E-02  1.0813983535237E-02  1.0814022521683E-02  1.0813870075639E-02
  1.0814064913375E-02  1.1838160381904E-02  1.1838038448436E-02  1.1838145790985E-02
  1.1838060917843E-02  1.1838155170610E-02  1.1838138220011E-02  5.2221081633808E-03
  5.2221402629565E-03  1.6751826468409E-02  1.6751037765165E-02  1.6751833510356E-02
  1.6331193372262E-02  1.6434759567816E-02  1.6434335151758E-02  1.6434757824715E-02
  1.5114337930477E-02  1.5114689630374E-02  1.5113719652900E-02  1.6171041696166E-02
  1.6171252511080E-02  1.6170975473821E-02  1.2032852842498E-02  1.2033177335501E-02
  1.2032270544334E-02  1.4802483636577E-02  1.4802302282288E-02  1.4802506264221E-02
  1.4801110859772E-02  1.4802905724549E-02  1.6204884040839E-02  1.6203924181731E-02
  1.6204771910067E-02  1.6204262159623E-02  1.6204839617030E-02  1.6204691527550E-02
  1.1875853344852E-02  1.1875992178113E-02  1.2056273882666E-02  6.4068260739867E-03
  6.4055236350016E-03  6.4068409534564E-03  1.1878429017245E-02  1.1878957211326E-02
  1.1878303466389E-02  1.1816847300213E-02  1.1818877307007E-02  1.1812982070198E-02
  1.1785933438619E-02  1.1784036739148E-02  1.1785958098028E-02  1.0755027188140E-02
  1.0755910814896E-02  1.0753514364553E-02  1.1988804164489E-02  1.1987932415440E-02
  1.1988793810118E-02  1.1882347847513E-02  1.1882421921105E-02  1.1882456447598E-02
  1.1877227251917E-02  1.1885109083239E-02  1.1387899762420E-02  1.1387246575002E-02
  1.1387909856928E-02  1.1381950072144E-02  1.1389500652918E-02  1.1691867012202E-02
  1.1689774747023E-02  1.1691554242612E-02  1.1690474714854E-02  1.1691835716868E-02
  1.1691224950401E-02  1.1998795583722E-02  1.1994999485378E-02  1.1998427011570E-02
  1.1996618470743E-02  1.1998574690268E-02  1.1998257533563E-02  1.1192911976860E-02
  1.1187278014320E-02  1.1191685468016E-02  1.1191139089719E-02  1.1192509632170E-02
  1.1190251843687E-02  1.5754339530650E-02  1.5753788534886E-02  1.6033207607983E-02
  8.5206147461153E-03  8.5137088833236E-03  8.5207017696945E-03  1.5795559834755E-02
  1.5798274641032E-02  1.5794452630178E-02  1.5693793430668E-02  1.5707858125315E-02
  1.5668552013131E-02  1.5674393024551E-02  1.5664379284430E-02  1.5674566441301E-02
  1.4299049947116E-02  1.4304159841361E-02  1.4288420810999E-02  1.5944060716377E-02
  1.5939531918901E-02  1.5944054541521E-02  1.5773286849251E-02  1.5773183755341E-02
  1.5772817914014E-02  1.5739306921852E-02  1.5791720712851E-02  1.5134225174335E-02
  1.5131445858333E-02  1.5133849499381E-02  1.5095254665123E-02  1.5145006279412E-02
  1.5549511619762E-02  1.5536867152912E-02  1.5547741084781E-02  1.5542253739925E-02
  1.5549315271295E-02  1.5545391253732E-02  1.5957667762624E-02  1.5934341560668E-02
  1.5955246148067E-02  1.5946247776811E-02  1.5956258815524E-02  1.5954170446748E-02
  1.4884298196990E-02  1.4847059402973E-02  1.4875979117367E-02  1.4873757328024E-02
  1.4881638469440E-02  1.4866502404991E-02  2.0464173750963E-02  2.0452345730539E-02
  2.1035899803428E-02  1.1180987159373E-02  1.1147940801912E-02  1.1181409511359E-02
  2.0718829037570E-02  2.0731614402868E-02  2.0711745870725E-02  2.0474325273926E-02
  2.0556153466100E-02  2.0340618800166E-02  2.0568138321905E-02  2.0520379130903E-02
  2.0569109922511E-02  1.8741583361544E-02  1.8768062225480E-02  1.8680158593001E-02
  2.0921458320255E-02  2.0899959731383E-02  2.0921585205485E-02  2.0541763600161E-02
  2.0535716971494E-02  2.0531918496871E-02  2.0360120282406E-02  2.0643566387050E-02
  1.9800969772785E-02  1.9789608823857E-02  1.9795970373472E-02  1.9588786208251E-02
  1.9861796850647E-02  2.0405379199628E-02  2.0338522477924E-02  2.0396289785938E-02
  2.0371010017099E-02  2.0404339847451E-02  2.0382526492396E-02  2.0940757137697E-02
  2.0816479025584E-02  2.0926847929241E-02  2.0886490836251E-02  2.0933030608772E-02
  2.0921225979609E-02  1.9523671982414E-02  1.9317976755516E-02  1.9475347231103E-02
  1.9467913481131E-02  1.9508601640141E-02  1.9423629500469E-02  2.5621106473773E-02
  2.5531713628800E-02  2.7237125143777E-02  1.4484346484524E-02  1.4342392375831E-02
  1.4486028575784E-02  2.6804598818115E-02  2.6859518260710E-02  2.6769200457993E-02
  2.5981439058460E-02  2.6377098216853E-02  2.5416942816733E-02  2.6643809252518E-02
  2.6438719461173E-02  2.6648190292397E-02  2.4181389345803E-02  2.4302615086579E-02
  2.3889013708560E-02  2.7099393033580E-02  2.7007235215376E-02  2.7100169937016E-02
  2.5936033971826E-02  2.5879316368091E-02  2.5860762950210E-02  2.5158530084737E-02
  2.6391798268207E-02  2.5389494730465E-02  2.5340326678428E-02  2.5350248092743E-02
  2.4444417980800E-02  2.5675432115643E-02  2.6437648813125E-02  2.6131788904234E-02
  2.6396243514998E-02  2.6289936839976E-02  2.6432977223080E-02  2.6329495023555E-02
  2.7130153171751E-02  2.6564225861648E-02  2.7061620828687E-02  2.6897261345941E-02
  2.7094001302344E-02  2.7037693978900E-02  2.5255707445365E-02  2.4314950111610E-02
  2.5018905330928E-02  2.4998121673685E-02  2.5183909129663E-02  2.4786479081529E-02
  2.9804965711218E-02  2.9353935445673E-02  3.4792274671010E-02  1.8530050113297E-02
  1.7984560468412E-02  1.8535682205839E-02  3.4156113215397E-02  3.4371356895294E-02
  3.4014650273018E-02  3.1251485043029E-02  3.2809190739204E-02  2.9404815428696E-02
  3.4081553343628E-02  3.3290777202740E-02  3.4098087579113E-02  3.0562540260567E-02
  3.1050815898700E-02  2.9421885832669E-02  3.4656807150368E-02  3.4298110905302E-02
  3.4658641879059E-02  3.0853553630375E-02  3.0519088161641E-02  3.0471594222592E-02
  2.8265280305360E-02  3.2484927708913E-02  3.1518277522165E-02  3.1307531603841E-02
  3.1312915167898E-02  2.8141771882365E-02  3.2637129027046E-02  3.3834552860854E-02
  3.2633256034304E-02  3.3667849484306E-02  3.3259364043173E-02  3.3816562357185E-02
  3.3397095630794E-02  3.4716661612153E-02  3.2528002323280E-02  3.4428474466715E-02
  3.3814347903285E-02  3.4572182219818E-02  3.4343322628692E-02  3.2171022180525E-02
  2.8650656658800E-02  3.1194151382074E-02  3.1141445946919E-02  3.1882199047928E-02
  3.0350765175926E-02  3.0099819254175E-02  2.8577216908662E-02  4.3771263413111E-02
  2.3413356642617E-02  2.1538864691471E-02  2.3429200083835E-02  4.2684571633292E-02
  4.3453611420692E-02  4.2223646848392E-02  3.3753131932935E-02  3.8618923908267E-02
  2.9302059815289E-02  4.3048803213075E-02  4.0308959814764E-02  4.3100887504447E-02
  3.7381373787350E-02  3.9101797012002E-02  3.3775665323487E-02  4.3748912872039E-02
  4.2479559647984E-02  4.3744551476462E-02  3.2752930334474E-02  3.1431208594995E-02
  3.1417178889562E-02  2.6369261105947E-02  3.7280112879219E-02  3.6929221385857E-02
  3.6079753629549E-02  3.6126543224227E-02  2.7607111493377E-02  4.0552470639340E-02
  4.2786962944179E-02  3.8741580496169E-02  4.2198636079844E-02  4.0759030546162E-02
  4.2728093722752E-02  4.1268658714301E-02  4.3890004872157E-02  3.6765379925646E-02
  4.2848758532742E-02  4.0744579909492E-02  4.3392381225936E-02  4.2598381620981E-02
  4.0192346567339E-02  2.9645721957188E-02  3.6823005566615E-02  3.6663626230784E-02
  3.9209352121497E-02  3.4409011685151E-02  1.1408869427557E-03  9.8704829866026E-04
  1.9922571619592E-02  3.4724985073003E-03  4.3855182494040E-03  3.6101659215144E-03
  5.7367537088630E-03  7.8552559813586E-03  5.0956697424896E-03  8.4056675005234E-03
  1.1691298380504E-02  6.5016216819034E-03  1.1835332286669E-02  1.5484236678275E-02
  8.5553033014875E-03  1.5469314021336E-02  1.8258858719821E-02  1.1534471614963E-02
  1.7986872707405E-02  1.9635023931960E-02  1.5152272403517E-02  1.9075247780947E-02
  2.0132998910112E-02  1.8189489821864E-02  1.9567582956322E-02  2.0200402558614E-02
  1.9578275349502E-02  2.0138065054045E-02  1.9264021774256E-02  2.0077997711777E-02
  2.0237807671286E-02  1.8279499506346E-02  2.0247582326900E-02  2.0340763058490E-02
  1.7247585542167E-02  2.0393529526332E-02  2.0450822488640E-02  1.6582972485356E-02
  2.0482546880033E-02  5.8558996917570E-03  5.1080990882981E-03  5.1390402257052E-03
  4.2811138617025E-03  7.3081426135083E-03  1.0856596891041E-02  9.9063988383864E-03
  9.9732543474841E-03  5.8005149401900E-03  1.4401794430439E-02  1.6877772197195E-02
  1.5288982637830E-02  1.6281616183645E-02  9.6344540055067E-03  1.9109377768283E-02
  2.0161805269654E-02  1.6608606180352E-02  2.0059159346488E-02  1.5327057483835E-02
  2.0436386733118E-02  7.4208664205522E-03  7.3612753507419E-03  1.0945175959295E-02
  5.1016161081712E-03  7.3814524372943E-03  9.1313310025885E-03  1.6584771265060E-02
  1.5658719363737E-02  1.9153652748017E-02  1.0340765834893E-02  1.5646915614705E-02
  1.8117044728278E-02  1.9205501278808E-02  1.8034357732928E-02  2.0030668588555E-02
  1.6090703903246E-02  1.7900092869884E-02  1.9993924116384E-02  1.0430365053425E-02
  1.0394079877612E-02  1.4670451368336E-02  6.4903969470742E-03  9.2684550491813E-03
  1.3054822679928E-02  1.7342026462524E-02  1.6663838281807E-02  1.9327448817312E-02
  1.2334319541282E-02  1.4961576837567E-02  1.9038892822544E-02  2.0061215832848E-02
  1.6920057279210E-02  2.0388982843377E-02  1.5805587591831E-02  1.9889972861466E-02
  2.0286347496822E-02  1.3223302095087E-02  1.3046226430892E-02  1.7332505575992E-02
  7.4681153718258E-03  1.3067701079092E-02  1.4863358091396E-02  1.8766733665297E-02
  1.6407428784170E-02  2.0021321537774E-02  1.2839750965357E-02  1.8697663346782E-02
  1.9354816098531E-02  2.0023933980544E-02  1.7730399111416E-02  2.0297401246621E-02
  1.7033027981068E-02  1.9667175122230E-02  2.0284291763127E-02  1.4049324827502E-02
  1.3907099687934E-02  1.7643383365735E-02  8.8691859586763E-03  1.1832991873022E-02
  1.6719951276136E-02  1.9004600278354E-02  1.7025261644790E-02  2.0000074418811E-02
  1.4057611581385E-02  1.8081013286221E-02  1.9774967705116E-02  1.9849356494211E-02
  1.8723349612220E-02  2.0228540283661E-02  1.8474953371110E-02  1.9624700816816E-02
  2.0255451097739E-02  6.2956788078700E-04  4.4492980028370E-04  2.3829949357639E-02
  1.6051567209306E-03  2.6904662349347E-03  1.8311869853531E-03  2.9639985042195E-03
  5.7015166850810E-03  2.4482639621085E-03  5.2233811358170E-03  1.0244570506602E-02
  3.3102511629388E-03  9.1440291700277E-03  1.6175877357845E-02  5.1165162892261E-03
  1.4728270641853E-02  2.1459716066802E-02  8.4783910705431E-03  1.9545843309693E-02
  2.4099259599540E-02  1.3834800815759E-02  2.1745302056181E-02  2.4842732754243E-02
  1.9801964725051E-02  2.2841982608484E-02  2.4729697921918E-02  2.3002060655675E-02
  2.4531564932188E-02  2.1968003454400E-02  2.4302676915942E-02  2.4833654569412E-02
  1.9373446288543E-02  2.4801186668291E-02  2.5015434173575E-02  1.6857086616054E-02
  2.5129765266531E-02  2.5190345630827E-02  1.5340842237435E-02  2.5258616867775E-02
  3.4862108128897E-03  2.5232840345016E-03  2.5704929012877E-03  1.8425370852869E-03
  5.3190703792428E-03  8.4117554244687E-03  6.6568453642300E-03  6.9606707389750E-03
  2.4408016915912E-03  1.4590912836872E-02  1.7705073835529E-02  1.3744893523911E-02
  1.6245965572174E-02  5.7784020119901E-03  2.3168165103188E-02  2.4565716546671E-02
  1.5428951457767E-02  2.4252862031168E-02  1.3224191362852E-02  2.5279387112108E-02
  4.3474588600714E-03  4.2080226241160E-03  9.4676928575147E-03  2.1081392292842E-03
  4.4753835482676E-03  6.7103105536975E-03  1.6856872095461E-02  1.4493782726988E-02
  2.3266186087133E-02  6.6297026573915E-03  1.5128522459777E-02  2.0586781259862E-02
  2.2390977187288E-02  1.9141743665438E-02  2.4731121773545E-02  1.5281732454863E-02
  1.9308028105974E-02  2.4643291735035E-02  7.4649738020419E-03  7.2573670270518E-03
  1.4977514960685E-02  3.0509594886649E-03  6.1664690678468E-03  1.1852114697481E-02
  1.8402324461321E-02  1.6601258901211E-02  2.3590400852113E-02  9.2985293022775E-03
  1.3716837843746E-02  2.2825117295692E-02  2.4329781429986E-02  1.6142425144865E-02
  2.5215386760694E-02  1.4166015695908E-02  2.3901362578280E-02  2.4962608241418E-02
  1.1182783616978E-02  1.0543408370765E-02  1.9821344881304E-02  3.7517676500238E-03
  1.1153543628389E-02  1.4368013634328E-02  2.1334457444846E-02  1.5355217204610E-02
  2.4706432070575E-02  9.6058281280635E-03  2.1257232535810E-02  2.2942794825486E-02
  2.4298550707114E-02  1.8066432420883E-02  2.5063267391156E-02  1.6758284440707E-02
  2.3405883189827E-02  2.5049496609475E-02  1.2426038810539E-02  1.1963353058863E-02
  2.0376673587940E-02  5.2174015080490E-03  9.1256848656709E-03  1.8141375226781E-02
  2.1973036745354E-02  1.6750803057290E-02  2.4690828526642E-02  1.1561823603314E-02
  1.9787657545056E-02  2.4102292367785E-02  2.3747272412734E-02  2.0571274700572E-02
  2.4880014261660E-02  2.0149699342585E-02  2.3291525778656E-02  2.4975732958130E-02
  2.1620123065914E-04  9.8667762416551E-05  2.7009486736515E-02  3.7782040051407E-04
  1.1084735781180E-03  5.3724657116847E-04  8.8650255498015E-04  3.0462607571848E-03
  6.4641142692012E-04  2.1626105231465E-03  7.1610113629609E-03  9.8878593556934E-04
  5.1959742045414E-03  1.4706099084810E-02  2.0434513735698E-03  1.1224292744076E-02
  2.3924432801799E-02  4.6157997634035E-03  1.8331265534643E-02  2.9108999718398E-02
  1.0166640643152E-02  2.2250610674961E-02  3.0234764550687E-02  1.9049836012569E-02
  2.4562294318741E-02  2.9538616041842E-02  2.5200833196409E-02  2.9019328930902E-02
  2.2500610914680E-02  2.8291748535800E-02  2.9943109216931E-02  1.7216735774918E-02
  2.9669936294089E-02  3.0324257239854E-02  1.2986656254794E-02  3.0515477036511E-02
  3.0629233516400E-02  1.0791728964814E-02  3.0755969932635E-02  1.3669507788180E-03
  6.9128624431800E-04  7.1687302284559E-04  3.8185305458839E-04  2.8535263737872E-03
  4.9401491438023E-03  3.0699684008363E-03  3.4595430072181E-03  4.9853080986791E-04
  1.2639296467385E-02  1.6191667054277E-02  9.2481279044070E-03  1.3609443046216E-02
  2.3192079655285E-03  2.7366874099140E-02  2.9279263471639E-02  1.0968812169543E-02
  2.8483997630104E-02  8.4623808501669E-03  3.0940084503544E-02  1.6330333125623E-03
  1.5189971500339E-03  6.4970624056911E-03  4.0187863707851E-04  1.8120645622936E-03
  3.6508455879899E-03  1.4510692666647E-02  1.0229362410346E-02  2.7579677768957E-02
  2.9391401093625E-03  1.2186587320042E-02  2.1577733327781E-02  2.4185654455343E-02
  1.7037930709363E-02  3.0158120456929E-02  1.1718098834351E-02  1.8439188510762E-02
  2.9978644072727E-02  3.8410190972240E-03  3.5474141472020E-03  1.3123476651962E-02
  7.9051361366710E-04  2.8999449826382E-03  8.7151050789787E-03  1.6869564576730E-02
  1.3277942577117E-02  2.8216754192611E-02  5.2005359122653E-03  1.0199451532928E-02
  2.6404172687807E-02  2.8705954805280E-02  1.1982437852727E-02  3.0843358019782E-02
  9.6127924173469E-03  2.7760149802268E-02  3.0293166940027E-02  7.3280781037883E-03
  6.2060547471149E-03  2.1013198697790E-02  1.1236168604491E-03  7.5100857194165E-03
  1.1577385743880E-02  2.2289408488764E-02  1.0991636936200E-02  3.0124451512300E-02
  5.1823386333467E-03  2.2287893196196E-02  2.5974588901343E-02  2.8571456388524E-02
  1.4989146563844E-02  3.0542142898102E-02  1.3218212545494E-02  2.6690678491975E-02
  3.0573962499487E-02  8.6233168562549E-03  7.7576975487070E-03  2.2000435539765E-02
  2.0389777261628E-03  5.3278159179006E-03  1.7554773564805E-02  2.3626868552924E-02
  1.3032464457397E-02  3.0124638973068E-02  7.1468957800652E-03  1.9404451690548E-02
  2.8747569242943E-02  2.6937403813116E-02  1.9589495327267E-02  3.0043774862252E-02
  1.9072233505225E-02  2.6325117151184E-02  3.0341518650031E-02  4.2104918420188E-05
  6.3845558246211E-06  2.7745819786106E-02  2.9543953047467E-05  2.9379605478762E-04
  7.7441374577954E-05  1.2806744851101E-04  1.1831018363160E-03  7.4825315271349E-05
  5.7573367195328E-04  3.9261813520208E-03  1.5031492563452E-04  2.1531484076524E-03
  1.1242593039590E-02  5.2575435108406E-04  6.5268842731776E-03  2.4839181253482E-02
  1.8577976342853E-03  1.3673444348214E-02  3.4562357767537E-02  5.8821935792177E-03
  1.8944101220737E-02  3.6172506338684E-02  1.5340263149473E-02  2.2909680873931E-02
  3.3873578872969E-02  2.4344178815120E-02  3.2608185092047E-02  1.9216863855147E-02
  3.0737476376020E-02  3.5286824936184E-02  1.1832874501525E-02  3.4135866519145E-02
  3.6209740803563E-02  7.3785255559116E-03  3.6377806166990E-02  3.6777545976690E-02
  5.4763680974097E-03  3.6977466464909E-02  3.3476443466570E-04  8.2389001337613E-05
  8.7226786169109E-05  2.3818023309651E-05  1.1144357769082E-03  2.1766622771609E-03
  9.6025488945370E-04  1.2036050552902E-03  3.2029978812781E-05  9.0720627664244E-03
  1.2447416134306E-02  4.4094175889808E-03  9.2393537838754E-03  6.1697356068132E-04
  3.1325063189458E-02  3.3994039606022E-02  5.6995546949978E-03  3.2229808723666E-02
  3.8505065867619E-03  3.7477264151189E-02  3.6520812528192E-04  3.2323691221337E-04
  3.4828879579736E-03  1.9898256943623E-05  4.6893905295547E-04  1.4534062571426E-03
  1.0175396743165E-02  5.1750750858210E-03  3.1755707369748E-02  8.9982228349735E-04
  7.9440268172721E-03  2.0243829045849E-02  2.2868550318930E-02  1.1719402707912E-02
